user,churn,predicted_churn
5971,0.0,1
2049,1.0,0
16186,1.0,1
48348,0.0,0
13641,0.0,1
54853,1.0,0
15695,1.0,1
18793,0.0,0
13221,0.0,0
29404,1.0,0
37079,0.0,1
18605,1.0,0
56365,1.0,0
39657,1.0,1
20455,0.0,1
61386,0.0,1
30860,0.0,1
37528,1.0,1
34685,1.0,1
2297,0.0,0
45936,0.0,0
16114,1.0,1
26912,0.0,0
17333,0.0,0
21910,1.0,1
19077,0.0,0
2133,1.0,1
28403,0.0,0
46740,1.0,1
45693,0.0,0
38950,0.0,1
9663,0.0,0
5207,0.0,1
36970,1.0,1
39052,0.0,0
66511,1.0,0
34602,0.0,0
30350,1.0,0
43044,1.0,1
20576,0.0,0
53560,0.0,0
62096,1.0,1
10117,0.0,1
39464,1.0,1
58139,1.0,0
55939,1.0,0
55212,0.0,0
38738,0.0,0
24835,0.0,1
55871,1.0,1
46974,1.0,0
12733,0.0,1
11649,0.0,0
15813,0.0,1
51906,1.0,1
61146,1.0,1
57086,1.0,1
42437,1.0,1
805,1.0,1
2040,0.0,1
38883,1.0,0
48555,0.0,1
10465,1.0,1
827,1.0,0
23003,0.0,1
14511,1.0,0
49235,1.0,0
11565,0.0,0
39622,0.0,1
8707,1.0,1
2325,0.0,0
47737,1.0,0
39214,1.0,0
64497,0.0,1
41727,1.0,0
10642,1.0,0
52449,0.0,0
66353,0.0,0
24708,0.0,1
25988,0.0,1
29328,0.0,1
32996,0.0,1
43707,0.0,0
43147,0.0,1
15816,0.0,0
24970,1.0,1
42355,1.0,0
53711,0.0,1
32333,1.0,0
34083,1.0,1
23513,0.0,0
61388,1.0,1
44705,0.0,1
15540,1.0,0
13198,0.0,1
16658,0.0,1
36563,0.0,0
20517,0.0,1
50167,0.0,0
54508,0.0,1
10049,0.0,0
3373,0.0,1
59172,1.0,0
613,0.0,0
58132,1.0,0
37832,0.0,0
41222,1.0,1
55235,1.0,1
53335,0.0,0
34349,0.0,1
8925,0.0,1
50122,0.0,0
55502,0.0,1
46346,1.0,0
49240,1.0,0
62578,0.0,1
49610,0.0,1
50236,0.0,1
32181,0.0,0
13087,0.0,0
29026,0.0,1
6395,1.0,0
49402,0.0,1
48516,1.0,0
26697,0.0,1
69636,0.0,1
23485,0.0,1
37842,0.0,0
41326,0.0,1
7644,1.0,1
31810,0.0,0
27910,0.0,1
20470,0.0,0
9827,0.0,0
47244,0.0,0
21611,1.0,1
51253,0.0,1
19675,0.0,1
54371,0.0,1
58547,1.0,1
59825,0.0,0
47532,1.0,1
49105,0.0,1
22413,0.0,0
20350,0.0,0
12508,0.0,0
54727,0.0,0
39594,1.0,0
44000,0.0,1
5229,0.0,1
13924,0.0,0
29801,0.0,1
9995,0.0,0
52665,1.0,0
31895,0.0,1
35336,1.0,1
41616,0.0,1
47256,0.0,0
52213,1.0,0
39540,0.0,0
38419,0.0,1
66056,0.0,0
14967,1.0,0
56071,0.0,0
30978,0.0,0
61477,0.0,1
54984,0.0,1
51077,0.0,1
52889,1.0,1
9109,0.0,0
32445,1.0,0
9124,0.0,1
19779,0.0,1
52425,1.0,0
42523,0.0,1
39520,0.0,0
32899,1.0,1
23241,0.0,1
40532,0.0,1
42030,0.0,0
55059,1.0,1
1845,0.0,0
4009,1.0,0
68117,1.0,1
10969,0.0,1
65282,0.0,1
5162,0.0,1
63535,1.0,1
3537,0.0,1
31144,0.0,1
47556,0.0,1
10623,1.0,1
26432,0.0,0
59128,0.0,1
22524,0.0,1
22528,0.0,0
3216,0.0,1
7167,0.0,0
62370,1.0,0
3044,1.0,1
1992,0.0,1
31290,1.0,1
30380,1.0,1
43627,0.0,1
914,0.0,0
15376,1.0,0
49765,0.0,1
42470,0.0,0
9319,1.0,1
7783,0.0,0
10320,0.0,0
63819,1.0,1
22349,0.0,0
9484,0.0,1
69327,0.0,1
729,0.0,0
29864,0.0,1
20957,0.0,1
19988,0.0,1
1242,1.0,0
20955,0.0,1
47114,0.0,0
56663,0.0,1
57215,0.0,1
32347,0.0,1
23671,0.0,1
43939,0.0,0
66589,1.0,0
56500,0.0,0
33878,0.0,1
45545,1.0,1
5473,0.0,0
49906,0.0,1
47598,0.0,0
24947,1.0,1
2014,0.0,0
50437,0.0,0
26016,0.0,0
43342,0.0,0
41364,1.0,1
5324,0.0,1
14925,1.0,0
11940,1.0,0
53915,0.0,1
46244,1.0,1
23736,0.0,0
6982,0.0,0
28904,0.0,0
20261,0.0,1
7359,0.0,1
63408,1.0,1
26787,1.0,0
3871,1.0,1
3991,0.0,0
52085,1.0,0
11055,0.0,1
59056,1.0,0
43986,0.0,1
20623,0.0,1
14179,0.0,1
47507,1.0,1
8808,0.0,1
34450,0.0,0
59147,0.0,1
38394,1.0,1
38248,0.0,1
1270,0.0,0
29467,0.0,1
56424,1.0,0
42194,0.0,1
3690,0.0,1
36480,0.0,0
3082,0.0,1
39161,1.0,0
12267,0.0,1
54782,0.0,1
7487,0.0,1
46887,0.0,0
36694,1.0,0
15215,0.0,1
7658,0.0,0
8675,0.0,1
21357,0.0,1
24113,0.0,1
68369,1.0,0
22404,1.0,0
42400,0.0,0
4290,1.0,0
43872,0.0,1
44402,1.0,0
33214,1.0,1
21890,1.0,1
25995,1.0,1
21391,1.0,0
56452,1.0,0
3657,0.0,1
42580,0.0,0
40519,1.0,1
12185,0.0,1
43132,0.0,0
30581,0.0,1
24084,0.0,0
11246,0.0,1
30316,1.0,0
35704,0.0,0
58261,1.0,1
8795,0.0,1
11192,1.0,1
44261,1.0,1
11504,0.0,1
11294,1.0,1
8284,1.0,1
16250,0.0,1
33563,1.0,0
10681,1.0,0
7849,0.0,1
37469,0.0,0
10165,0.0,0
30548,0.0,1
22241,0.0,0
13412,0.0,0
28300,0.0,1
54457,1.0,0
6602,0.0,0
54936,0.0,0
1853,0.0,1
51195,0.0,0
23341,0.0,0
2535,0.0,1
64147,0.0,1
62944,1.0,1
17393,1.0,1
29022,1.0,0
14385,1.0,1
35255,0.0,1
25882,0.0,0
53749,0.0,0
24013,0.0,0
64140,0.0,0
11028,0.0,0
8489,1.0,0
3901,1.0,1
16240,0.0,0
33033,0.0,0
29855,0.0,0
9080,0.0,0
44820,1.0,1
22332,1.0,0
58509,0.0,0
50768,0.0,1
28395,0.0,0
12048,1.0,1
56865,1.0,1
31170,0.0,1
28444,1.0,1
54291,1.0,1
60482,1.0,1
39290,0.0,0
57655,1.0,0
40273,0.0,1
36781,1.0,1
34857,1.0,0
33081,0.0,1
31031,1.0,0
35778,0.0,0
41617,0.0,1
46755,1.0,0
19503,0.0,1
34449,0.0,1
4875,1.0,1
52971,0.0,1
52242,1.0,0
5927,1.0,1
35584,0.0,1
36312,1.0,1
58799,1.0,0
10715,0.0,1
54728,1.0,0
4888,1.0,0
62883,1.0,1
3279,0.0,1
16221,1.0,0
1963,0.0,0
33553,1.0,1
22389,0.0,1
30660,1.0,1
54413,0.0,1
50563,1.0,1
12158,0.0,0
62191,0.0,1
55570,1.0,1
45801,0.0,1
15765,0.0,0
42958,0.0,1
39283,0.0,0
7308,0.0,1
16370,0.0,0
48141,1.0,1
51776,1.0,0
60083,0.0,1
29082,1.0,1
23817,0.0,1
17055,0.0,0
66346,0.0,1
25707,1.0,0
18446,1.0,1
13098,1.0,1
23355,0.0,1
1106,1.0,0
11933,0.0,1
12011,1.0,1
23105,0.0,1
20912,1.0,0
32427,1.0,1
26082,1.0,0
7966,1.0,0
19785,1.0,1
33058,1.0,1
5539,0.0,1
67226,0.0,1
55557,1.0,1
47817,1.0,0
53993,1.0,1
9724,1.0,0
51893,0.0,1
46195,0.0,0
8190,0.0,0
55990,1.0,1
50197,1.0,0
60258,0.0,0
25310,0.0,0
60546,0.0,0
68902,1.0,1
9949,1.0,1
38029,1.0,0
43785,0.0,0
32332,1.0,0
35520,1.0,0
37930,1.0,0
30839,1.0,0
33890,1.0,1
69210,0.0,1
38241,0.0,0
28348,0.0,1
13107,0.0,0
44882,1.0,0
24802,0.0,0
68663,1.0,0
67284,1.0,0
14091,1.0,0
49248,0.0,1
17555,0.0,0
13442,1.0,0
23537,0.0,1
5605,1.0,1
44807,1.0,0
43429,0.0,1
54204,1.0,1
25882,0.0,0
51719,1.0,1
65172,1.0,0
46609,0.0,1
16253,0.0,0
49561,1.0,0
44832,0.0,0
32864,1.0,1
31439,0.0,0
30156,0.0,1
50618,0.0,1
57625,0.0,0
45015,0.0,0
28151,1.0,0
37252,0.0,0
27612,0.0,1
46115,0.0,0
5129,0.0,0
52977,0.0,1
52403,1.0,0
60087,1.0,1
39895,1.0,1
11890,0.0,1
50220,0.0,0
13488,1.0,1
28942,0.0,1
19375,1.0,0
6387,0.0,0
43000,1.0,1
46487,0.0,1
56522,1.0,1
43364,1.0,1
28181,0.0,0
48171,0.0,1
51010,1.0,0
33965,1.0,1
55812,1.0,1
14326,0.0,1
63719,1.0,1
7000,1.0,1
23974,0.0,0
32638,1.0,0
8,1.0,1
5752,0.0,1
25486,0.0,0
18353,0.0,1
26387,1.0,1
51121,0.0,0
48077,0.0,0
43600,0.0,1
59234,0.0,0
56634,0.0,1
39384,0.0,1
45710,0.0,1
42094,0.0,1
16184,0.0,0
45376,1.0,1
58068,1.0,1
44913,0.0,1
50304,0.0,0
1612,1.0,1
10839,1.0,1
7532,1.0,1
29363,1.0,0
32009,0.0,0
49544,0.0,1
32259,0.0,1
30271,1.0,0
28400,1.0,0
66395,1.0,1
10588,0.0,0
33758,0.0,1
67962,1.0,0
34289,0.0,0
5576,1.0,1
5468,0.0,1
11310,0.0,1
47091,0.0,0
43335,1.0,1
65019,1.0,0
29997,0.0,1
33369,1.0,1
38944,0.0,0
5326,0.0,1
49134,0.0,1
3521,0.0,0
26661,0.0,1
66413,1.0,1
30199,0.0,1
4954,1.0,1
53742,0.0,1
17709,0.0,1
40845,0.0,0
813,0.0,0
61121,1.0,1
23701,0.0,1
51054,1.0,1
1552,0.0,1
31152,0.0,1
42953,0.0,0
43128,1.0,1
18266,0.0,0
13818,0.0,1
11558,1.0,1
19959,1.0,0
906,1.0,1
41931,1.0,1
41556,1.0,0
4822,0.0,1
63071,0.0,0
31951,0.0,0
31209,0.0,0
63341,1.0,1
35792,0.0,1
18868,1.0,0
17573,0.0,1
840,1.0,1
3945,0.0,0
40630,0.0,1
18421,0.0,0
3525,1.0,1
10432,1.0,1
11116,1.0,1
32853,0.0,1
36874,0.0,0
7944,0.0,1
65405,0.0,1
48006,0.0,0
10214,1.0,1
56252,1.0,0
20782,1.0,1
21691,1.0,0
27632,1.0,0
28787,0.0,0
47163,0.0,1
26046,1.0,1
16465,0.0,1
49823,0.0,1
33370,1.0,0
44044,1.0,0
35169,1.0,1
66776,1.0,0
65502,1.0,1
57029,1.0,0
41171,0.0,1
68015,1.0,0
56035,0.0,0
33961,0.0,1
52033,1.0,1
47968,0.0,1
55075,0.0,1
34680,0.0,1
8157,0.0,1
21657,0.0,0
44709,1.0,0
32494,1.0,0
65263,1.0,1
35507,0.0,1
706,0.0,0
50041,1.0,0
68594,1.0,1
68854,1.0,1
39997,0.0,0
42982,1.0,1
20340,0.0,1
5283,0.0,1
27892,0.0,1
29414,0.0,0
58485,1.0,0
13334,1.0,0
31138,0.0,0
43809,0.0,0
52819,1.0,0
17233,1.0,0
12806,1.0,0
48942,0.0,0
39996,0.0,1
17465,0.0,1
714,0.0,0
42058,1.0,0
9912,0.0,1
34868,0.0,0
59530,1.0,0
57792,1.0,1
56640,1.0,1
15017,1.0,0
53708,1.0,1
10426,1.0,1
3859,1.0,0
20592,0.0,0
68375,1.0,0
20039,1.0,0
64494,1.0,0
1185,0.0,1
17908,0.0,1
52426,0.0,1
41552,0.0,1
52762,1.0,0
35892,1.0,1
28025,1.0,0
55416,0.0,0
14997,0.0,1
25667,0.0,1
44166,0.0,0
50893,1.0,0
10975,1.0,1
38184,0.0,0
31601,0.0,0
31167,0.0,0
51126,0.0,1
58440,0.0,0
65088,0.0,1
26821,0.0,0
25599,0.0,1
3369,0.0,1
33587,1.0,0
22318,0.0,1
67681,0.0,1
49145,1.0,0
47206,0.0,0
22377,0.0,0
47663,1.0,0
